id,type,source,target,lineType,,,,,,,,,,,,,,,,,
49,anstreicher,95,301,fatherOf,,,,,,,,,,,,,,,,,
41,ceri,274,215,fatherOf,,,,,,,,,,,,,,,,,
42,ceri,274,44,fatherOf,,,,,,,,,,,,,,,,,
46,ceri,242,285,fatherOf,,,,,,,,,,,,,,,,,
62,ceri,274,261,brotherOf,,,,,,,,,,,,,,,,,
28,gipsspezialist,46,162,fatherOf,,,,,,,,,,,,,,,,,
17,glasmaler,2,77,fatherOf,,,,,,,,,,,,,,,,,
50,hobby,161,119,brotherOf,,,,,,,,,,,,,,,,,
9,miniaturist,244,32,fatherOf,,,,,,,,,,,,,,,,,
10,miniaturist,244,124,fatherOf,,,,,,,,,,,,,,,,,
19,miniaturist,225,79,fatherOf,,,,,,,,,,,,,,,,,
60,miniaturist,159,48,brotherOf,,,,,,,,,,,,,,,,,
61,miniaturist,48,159,brotherOf,,,,,,,,,,,,,,,,,
78,miniaturist,244,52,brotherOf,,,,,,,,,,,,,,,,,
79,miniaturist,52,244,brotherOf,,,,,,,,,,,,,,,,,
83,miniaturist,53,177,brotherOf,,,,,,,,,,,,,,,,,
92,miniaturist,124,32,brotherOf,,,,,,,,,,,,,,,,,
93,miniaturist,32,124,brotherOf,,,,,,,,,,,,,,,,,
108,miniaturist,52,32,uncleOf,,,,,,,,,,,,,,,,,
109,miniaturist,52,124,uncleOf,,,,,,,,,,,,,,,,,
123,miniaturist,73,63,otherFamily,,,,,,,,,,,,,,,,,
124,miniaturist,63,73,otherFamily,,,,,,,,,,,,,,,,,
2,moebelmaler,255,4,fatherOf,,,,,,,,,,,,,,,,,
3,moebelmaler,106,10,fatherOf,,,,,,,,,,,,,,,,,
4,moebelmaler,106,205,fatherOf,,,,,,,,,,,,,,,,,
5,moebelmaler,106,302,fatherOf,,,,,,,,,,,,,,,,,
6,moebelmaler,18,20,fatherOf,,,,,,,,,,,,,,,,,
11,moebelmaler,273,35,fatherOf,,,,,,,,,,,,,,,,,
13,moebelmaler,302,61,fatherOf,,,,,,,,,,,,,,,,,
21,moebelmaler,237,85,fatherOf,,,,,,,,,,,,,,,,,
23,moebelmaler,16,94,fatherOf,,,,,,,,,,,,,,,,,
24,moebelmaler,216,107,fatherOf,,,,,,,,,,,,,,,,,
32,moebelmaler,201,181,fatherOf,,,,,,,,,,,,,,,,,
37,moebelmaler,29,207,fatherOf,,,,,,,,,,,,,,,,,
38,moebelmaler,35,208,fatherOf,,,,,,,,,,,,,,,,,
52,moebelmaler,275,9,brotherOf,,,,,,,,,,,,,,,,,
53,moebelmaler,275,253,brotherOf,,,,,,,,,,,,,,,,,
54,moebelmaler,253,9,brotherOf,,,,,,,,,,,,,,,,,
55,moebelmaler,253,275,brotherOf,,,,,,,,,,,,,,,,,
56,moebelmaler,9,253,brotherOf,,,,,,,,,,,,,,,,,
57,moebelmaler,9,275,brotherOf,,,,,,,,,,,,,,,,,
58,moebelmaler,219,201,brotherOf,,,,,,,,,,,,,,,,,
59,moebelmaler,201,219,brotherOf,,,,,,,,,,,,,,,,,
64,moebelmaler,292,69,brotherOf,,,,,,,,,,,,,,,,,
65,moebelmaler,292,167,brotherOf,,,,,,,,,,,,,,,,,
66,moebelmaler,167,69,brotherOf,,,,,,,,,,,,,,,,,
67,moebelmaler,167,292,brotherOf,,,,,,,,,,,,,,,,,
68,moebelmaler,69,167,brotherOf,,,,,,,,,,,,,,,,,
69,moebelmaler,69,292,brotherOf,,,,,,,,,,,,,,,,,
70,moebelmaler,302,10,brotherOf,,,,,,,,,,,,,,,,,
71,moebelmaler,302,205,brotherOf,,,,,,,,,,,,,,,,,
72,moebelmaler,205,10,brotherOf,,,,,,,,,,,,,,,,,
73,moebelmaler,205,302,brotherOf,,,,,,,,,,,,,,,,,
74,moebelmaler,10,205,brotherOf,,,,,,,,,,,,,,,,,
75,moebelmaler,10,302,brotherOf,,,,,,,,,,,,,,,,,
110,moebelmaler,205,61,uncleOf,,,,,,,,,,,,,,,,,
111,moebelmaler,10,61,uncleOf,,,,,,,,,,,,,,,,,
114,moebelmaler,219,181,uncleOf,,,,,,,,,,,,,,,,,
29,naibi,117,171,fatherOf,,,,,,,,,,,,,,,,,
30,naibi,117,279,fatherOf,,,,,,,,,,,,,,,,,
31,naibi,140,176,fatherOf,,,,,,,,,,,,,,,,,
76,naibi,279,171,brotherOf,,,,,,,,,,,,,,,,,
77,naibi,171,279,brotherOf,,,,,,,,,,,,,,,,,
98,naibi,140,136,brotherOf,,,,,,,,,,,,,,,,,
99,naibi,136,140,brotherOf,,,,,,,,,,,,,,,,,
113,naibi,136,176,uncleOf,,,,,,,,,,,,,,,,,
82,steinmetz,177,53,brotherOf,,,,,,,,,,,,,,,,,
107,steinmetz,191,199,brotherOf,,,,,,,,,,,,,,,,,
106,steinmetz,199,191,brotherOf,,,,,,,,,,,,,,,,,
14,stoffmaler,99,69,fatherOf,,,,,,,,,,,,,,,,,
15,stoffmaler,99,167,fatherOf,,,,,,,,,,,,,,,,,
16,stoffmaler,99,292,fatherOf,,,,,,,,,,,,,,,,,
25,stoffmaler,11,128,fatherOf,,,,,,,,,,,,,,,,,
18,tafelmaler,224,78,fatherOf,,,,,,,,,,,,,,,,,
20,tafelmaler,265,80,fatherOf,,,,,,,,,,,,,,,,,
22,tafelmaler,210,90,fatherOf,,,,,,,,,,,,,,,,,
34,tafelmaler,290,192,fatherOf,,,,,,,,,,,,,,,,,
35,tafelmaler,294,202,fatherOf,,,,,,,,,,,,,,,,,
44,tafelmaler,78,259,fatherOf,,,,,,,,,,,,,,,,,
45,tafelmaler,228,283,fatherOf,,,,,,,,,,,,,,,,,
63,tafelmaler,261,274,brotherOf,,,,,,,,,,,,,,,,,
80,tafelmaler,175,104,brotherOf,,,,,,,,,,,,,,,,,
81,tafelmaler,104,175,brotherOf,,,,,,,,,,,,,,,,,
84,tafelmaler,309,144,brotherOf,,,,,,,,,,,,,,,,,
85,tafelmaler,144,309,brotherOf,,,,,,,,,,,,,,,,,
86,tafelmaler,196,30,brotherOf,,,,,,,,,,,,,,,,,
89,tafelmaler,290,198,brotherOf,,,,,,,,,,,,,,,,,
91,tafelmaler,198,290,brotherOf,,,,,,,,,,,,,,,,,
94,tafelmaler,286,34,brotherOf,,,,,,,,,,,,,,,,,
95,tafelmaler,34,286,brotherOf,,,,,,,,,,,,,,,,,
96,tafelmaler,264,97,brotherOf,,,,,,,,,,,,,,,,,
103,tafelmaler,303,179,brotherOf,,,,,,,,,,,,,,Giovanni,Valdarno,(Masaccio),
104,tafelmaler,179,303,brotherOf,,,,,,,,,,,,,,Giovanni,Valdarno,(Lo,Scheggia)
105,tafelmaler,272,151,brotherOf,,,,,,,,,,,,,,,,,
115,tafelmaler,198,192,uncleOf,,,,,,,,,,,,,,,,,
116,tafelmaler,196,207,uncleOf,,,,,,,,,,,,,,,,,
119,tafelmaler,59,283,uncleOf,,,,,,,,,,,,,,,,,
121,tafelmaler,239,303,uncleOf,,,,,,,,,,,,,,,,,
122,tafelmaler,239,179,uncleOf,,,,,,,,,,,,,,,,,
1,undefined,125,2,fatherOf,,,,,,,,,,,,,,,,,
7,undefined,214,30,fatherOf,,,,,,,,,,,,,,,,,
8,undefined,214,196,fatherOf,,,,,,,,,,,,,,,,,
12,undefined,33,49,fatherOf,,,,,,,,,,,,,,,,,
26,undefined,297,138,fatherOf,,,,,,,,,,,,,,,,,
40,undefined,112,212,fatherOf,,,,,,,,,,,,,,,,,
51,undefined,119,161,brotherOf,,,,,,,,,,,,,,,,,
87,undefined,246,72,brotherOf,,,,,,,,,,,,,,,,,
90,undefined,72,246,brotherOf,,,,,,,,,,,,,,,,,
97,undefined,97,264,brotherOf,,,,,,,,,,,,,,,,,
117,undefined,222,246,uncleOf,,,,,,,,,,,,,,,,,
118,undefined,222,72,uncleOf,,,,,,,,,,,,,,,,,
27,waffenmaler,299,139,fatherOf,,,,,,,,,,,,,,,,,
36,waffenmaler,30,207,fatherOf,,,,,,,,,,,,,,,,,
39,waffenmaler,94,211,fatherOf,,,,,,,,,,,,,,,,,
88,waffenmaler,30,196,brotherOf,,,,,,,,,,,,,,,,,
112,waffenmaler,194,91,uncleOf,,,,,,,,,,,,,,,,,
125,waffenmaler,194,297,otherFamily,,,,,,,,,,,,,,,,,
100,Wandmaler,151,272,brotherOf,,,,,,,,,,,,,,,,,
33,zimmermaler,203,182,fatherOf,,,,,,,,,,,,,,,,,
43,zimmermaler,1,251,fatherOf,,,,,,,,,,,,,,,,,
47,zimmermaler,189,291,fatherOf,,,,,,,,,,,,,,,,,
48,zimmermaler,114,296,fatherOf,,,,,,,,,,,,,,,,,
101,zimmermaler,189,137,brotherOf,,,,,,,,,,,,,,,,,
102,zimmermaler,137,189,brotherOf,,,,,,,,,,,,,,,,,
120,zimmermaler,137,291,uncleOf,,,,,,,,,,,,,,,,,
