id,label
1,Agnolo di Baldino di Michele
2,Agnolo di Filippo di Paolo (Agnolo di Lazzaro)
4,Alberto di Michele di Giovanni Stracchi
5,Alesso di Baldovinetto d’Alesso de’ Baldovinetti
6,Ambrogio di Baldese D’Ambrogio
7,Ambrogio di Salario da Sardegna
8,Andrea di Bartolomeo di Simone da Castagno (Andrea del Castagno)
9,Andrea di Benedetto di Benedetto
10,Andrea di Domenico di Guido
11,Andrea di Giovanni di Francesco Mangiabotti
12,Andrea di Giovanni di Guiduccio
13,Andrea di Giuliano d’Andrea
14,Andrea di Giusto di Giovanni Brugli
15,Andrea di Matteo
16,Andrea di Nuto
17,Andrea di Sandro
18,Andrea di Stagio di Dino Guiducci
3,Anolo di Giovanni
20,Antonio d’Andrea di Stagio di Dino
21,Antonio d’Antonio
19,Antonio dalla Mattonaia
22,Antonio di Cambio
23,Antonio di Dino d’Agnolo
24,Antonio di Domenico di Neri di Lapino
25,Antonio di Francesco di Giovanni
26,Antonio di Giovanni da Trebbio
27,Antonio di Giovanni di ser Francesco Alfani
28,Antonio di Giovanni di Tommaso
29,Antonio di Iacopo (Schiaccina)
30,Antonio di Iacopo di Lorino di Cione
31,Antonio di Lorenzo
32,Antonio di Matteo di Filippo Torelli
33,Antonio di Michele di Ventura
34,Antonio di Miniato di Meglio
35,Antonio di Piero d’Andrea
36,Antonio di Piero di Francesco
37,Antonio di Tommaso (Mazzingo)
38,Antonio di Vita da Pistoia
39,Appolonio di Giovanni di Tommaso
40,Arcangelo di Cola di Giovanni da Camerino
41,Arrigo di Niccolò di ser Cecco
42,Baldassare di Giovanni d’Antonio
43,Baldo di Giovanni Galli
44,Baldo di Piero d’Antonio di Baldo
45,Barnaba di Giovanni
46,Barnaba di Michele di Borgo (Fattorino)
47,Bartolo (Pesello)
48,Bartolomeo d’Antonio di Luca di Iacopo Varnucci
49,Bartolomeo d’Antonio di Michele
50,Bartolomeo di Bertozzo
51,Bartolomeo di Donato di Filippo
52,Bartolomeo di Filippo Torelli
53,Bartolomeo di Fruosino di Fruosino
54,Bartolomeo di Giovanni Corradini da Urbino (Fra Carnevale)
55,Bartolomeo di Giovanni di Bartolomeo Cristiani da Pistoia
56,Bartolomeo di Giovanni di Guido
57,Bartolomeo di Lorenzo di Gherardino
58,Bartolomeo di Michele di Lapo del Corazza
59,Bartolomeo di Piero di Niccolò di Martino
61,Bartolomeo di Tommado di Domenico
60,Fra Bartolomeo di Tommaso
62,Bastiano di Niccolò di Monte
63,Battista di Biagio Sanguini
64,Battista di Niccolò da Padova
65,Benci di Borazzo (Durazzo?)
66,Don Benedetto di Silvestro
67,Benedetto di Simone di Nese
68,Benozzo di Lese di Sandro di Lese (Benozzo Gozzoli)
69,Bernardo di Dino di Giovanni Amici
70,Bernardo di Francesco di Barnaba
71,Fra Bernardo di Stefano
72,Berto di Iacopo di Lapo di Guccio
74,Berto di Segna d’Andrea
73,Berto di ser Marco di Berto Sanguini
75,Bettino di Zanobi di Bettino
76,Bettuccio di Matteo (Cannerino)
77,Biagio d’Agnolo di Filippo di Paolo
78,Bicci di Lorenzo di Bicci
79,Bindo di Lorenzo di Bindo di Filippo Rosselli
80,Bindo di Niccolò di Piero Gerini
81,Bonaccorso di Bettino di Bonaccorso
83,Bonaiuto di Giovanni di Bartolino Marini (Buto di Giovanni)
84,Braccio di Niccolò
85,Buono di Marco di Buono
86,Calvano di Cristofano Calvanesi
88,Canni di Francesco di ser Cenni
87,Carlo di Francesco d’Amerigo Zati
89,Chimente di Lorenzo di Filippo Rosselli
90,Cione di Iacopo di Cione
91,Cipriano di Simone di Francesco
92,Cola d’Antonio di Chela
93,Contro di Giovanni
94,Cristofano d’Andrea di Nuto
95,Cristofano di Fino
96,Daddo di Iacopo
97,Dello di Niccolò di Dello (Dello Delli)
98,Fra Diamante di Feo da Terranuova (Fra Diamante)
99,Dino di Giovanni Amici
100,Fra Domenico
101,Domenico di Bartolomeo da Venezia (Domenico Veneziano)
102,Domenico di Bonaccorso
103,Domenico di Francesco d’Antonio (Michelino)
104,Domenico di Francesco Toscani
105,Domenico di Giovanni
106,Domenico di Guido di Bonaiuto
107,Domenico di Iacopo di Piero di Guido
108,Domenico di Lazzaro di Niccolò di Giuliano
109,Domenico di Matteo
110,Domenico di Niccolò di Miniato
111,Domenico di Niccolò di Piero
112,Domenico di Nuccio di Iacopo
113,Don Domenico di Piero da Pisa
114,Domenico di Stefano di Bartolo Giannuzzi
115,Donato di Donato
116,Donnino di Cino
117,Donnino di Giovanni di Francesco
118,Filippo d’Andrea di Filippo di Borgo (Lippo d’Andrea)
119,Filippo di Bandino
120,Filippo di Bartolo di Finaldo
121,Filippo di Bonaccorso
122,Filippo di Gera
123,Filippo di Marco di Simone
124,Filippo di Matteo di Filippo Torelli
125,Filippo di Paolo
126,Fra Filippo di Tommaso di Filippo (Fra Filippo Lippi)
127,Fortino d’Amadore
128,Francesco d’Andrea di Giovanni Mangiabotti
129,Francesco d’Antonio di Bartolomeo
133,Francesco del Grasso
130,Francesco di Bartolomeo di Francesco (Magno)
131,Francesco di Gabriello di Nuccio
132,Francesco di Giovanni di Lapo di Bonaccorso (Lastra)
134,Francesco di Iacopo Arrighetti
135,Francesco di Lorenzo di Francesco
136,Francesco di Piero
137,Francesco di Scolaio
138,Francesco di Stefano di Francesco (Pesellino)
139,Francesco di Stefano di Lorenzo
140,Franco di Piero
141,Fruosino di Piero
142,Fra Garbiello
143,Gentile di Niccolò di Giovanni di Tommaso (Massi) da Fabriano
144,Gherardo di Giovanni di Iacopo di Gherardo
145,Gherardo di Iacopo Starna (Starnina)
146,Giacomo (Giavachino) di Berto
147,Giorgio da Durazzo
148,Giorgio di Giovanni da Pisa della Magna
149,Giosuè di Santi di Gregorio
150,Giovanni (Allegrino)
151,Giovanni (Giovanni Schiavo)
163,Giovanni (Giannino) di Bernardo
173,"Giovanni di Francesco di Giovanni (Giannino, Giovannino)"
154,Giovanni d’Agnolo
155,Giovanni d’Andrea di Lorenzo
156,Giovanni d’Antonio (1410)
157,Giovanni d’Antonio (1422)
159,Giovanni d’Antonio di Luca di Iacopo Varnucci
158,Giovanni d’Antonio di ser Guglielmo
160,Giovanni d’Antonio di ser Niccolò
152,Giovanni da Cortona
153,Giovanni da San Miniato
161,Giovanni di Bandino
162,Giovanni di Barnaba di Michele
164,Giovanni di Berto di Bartolo
165,Giovanni di Buono di Giovanni
166,Giovanni di Cristofano di Francesco
167,Giovanni di Dino di Giovanni Amici (Stampino)
168,Giovanni di Domenico di Giovanni Strimati
169,Giovanni di Donnino (Nuccia)
170,Giovanni di Donnino di Francesco da Brucianesi
171,Giovanni di Donnino di Giovanni
174,Giovanni di Francesco di Giovanni del Cervelliera da Rovezzano
175,Giovanni di Francesco Toscani
176,Giovanni di Franco di Piero
177,Giovanni di Fruosino di Fruosino
178,Giovanni di Giovanni (Nanni)
180,Giovanni di Gonsalvo da Portogallo
181,Giovanni di Guasparre di Bonaccorso
182,Giovanni di Guccio d’Aghinetto
183,Giovanni di Luca
184,Giovanni di Marco di Giovanni (Giovanni dal Ponte)
185,Giovanni di Niccolò
187,Giovanni di Piero da Traiecto (Utrecht?)
186,Fra Giovanni di Piero dal Mugello (Fra Giovanni Angelico)
188,Giovanni di Pigello (Pella)
189,Giovanni di Scolaio
172,Giovanni di ser Francesco
179,Giovanni di ser Giovanni di Simone da San Giovanni Valdarno (Lo Scheggia)
190,Giovanni di Tano di Feo
191,Giovanni di Tommaso
192,Gismirante di Rosello di Iacopo
194,Giuliano d’Arrigo di Gioccolo Giochi (Pesello)
193,Don Giuliano degli Amidei
195,Giuliano di Borgo da Pisa
196,Giuliano di Iacopo di Lorino di Cino
197,Giuliano di Michele
198,Giunta di Iacopo di Scolaio Franchi
199,Giusto di Tommaso
200,Gregorio di Benedetto
201,Guasparre di Bonaccorso di Lapo
202,Guasparre di Spinello di Luca da Arezzo (Parri Spinelli)
203,Guccio d’Aghinetto
204,Guccio di Chimete
205,Guido di Domenico di Guido
206,Don Guido di Niccolò da Pelago
207,Iacopo d’Antonio di Iacopo di Lorino
208,Iacopo d’Antonio di Piero d’Andrea
209,Iacopo di Bonaccorso
210,Iacopo di Cione (Robiccia)
211,Iacopo di Cristofano d’Andrea di Nuto
212,Iacopo di Domenico di Nuccio
213,Iacopo di Gherardo (Virghero)
214,Iacopo di Lorino di Cione
215,Iacopo di Piero d’Antonio (Piccino)
216,Iacopo di Piero di Guido
217,Iacopo di Poggino di Luca (Paparello)
218,Lapo d’Andrea
219,Lapo di Bonaccorso di Lapo
220,Lapo di Francesco
221,Ser Lapo di Giovanni di Lapo
222,Leone di Lapo di Guccio
224,Lorenzo di Bicci da Nipozzano
225,Lorenzo di Bindo di Filippo Roselli
226,Lorenzo di Filippo Mingozzi da Borgo San Lorenzo
227,Don Lorenzo di Giovanni (Don Lorenzo Monaco)
228,Lorenzo di Niccolò di Martino
229,Lorenzo di Piero di Martino Randelli
230,Lorenzo di Puccio di Piero
231,Lorenzo di Salvo da Magliano
232,Lorenzo di Spina di Lorenzo
233,Loro d’Antonio di Guido Rontini da Ronta
234,Luca di Giovanni
235,Luigi di Bartolomeo
236,Marco di Bartolomeo Rustichi
237,Marco di Buono di Marco Giamberti
238,Marco di Filippo di Giovanni
239,Mariotto di Cristofano di Bonaccorso da San Giovanni Valdarno
240,Mariotto di Manno di Pace
241,Mariotto di Nardo di Cione
242,Massaio di Iacopo di Massaio
243,Matteo (Balzanello)
244,Matteo di Filippo Torelli
245,Matteo di Giovanni Grimaldi
246,Matteo di Iacopo di Lapo di Guccio
247,Matteo di Pello di Pello
248,Mercatino di Maestro Bartolo di Mercatino
249,Fra Michele
251,Michele d’Agnolo di Baldino di Michele
252,Michele d’Agnolo di Piero
250,Michele da Ungheria
253,Michele di Benedetto di Benedetto (Michelino)
254,Michele di Giovanni
256,Michele di Giovanni del Tria
255,Michele di Giovanni Stracchi
257,Michele di Giuliano di Rico
258,Neri d’Antonio di Neri
259,Neri di Bicci di Lorenzo
260,Niccolò d’Andrea da Lucca (Lucchesino)
261,Niccolò d’Antonio di Baldo (Piccinino)
262,Niccolò d’Antonio di Paolo Cruoni
264,Niccolò di Niccolò di Dello
265,Niccolò di Piero di Gero Gerini
266,Niccolò di Piero Tedesco (Della Magna)
267,Don Niccolò di Rossello
263,Niccolò di ser Lapo di Giovanni
268,Niccolò di Tommaso
269,Nofri di Bardo
270,Nofri di Maestro Felice
271,Paolo di Dono di Paolo di Dono (Paolo Uccello)
272,Paolo di Stefano (Paolo Schiavo)
273,Piero d’Andrea
274,Piero d’Antonio di Baldo (Piccinino)
275,Piero di Benedetto di Benedetto
276,Piero di Benedetto di Piero Franceschi da Sansepolcro (Piero della Francesca)
277,Piero di Chellino di Lando di Chellino
278,Piero di Cosimo
279,Piero di Donnino di Giovanni
280,Piero di Francesco di Martino
281,Piero di Giovanni
282,Piero di Giovanni di Fino
283,Piero di Lorenzo di Niccolò di Martino
284,Piero di Lorenzo di Pratese di Bartolo
285,Piero di Massaio di Iacopo di Massaio
286,Piero di Miniato di Meglio
287,Piero di Nello da Rabatta
82,Prete ser Bonaiuto di Corsino di Bonaiuto
223,Prete ser Lorenzo d’Antonio da Pelago
288,Puccio (di Filippo?)
289,Prete ser Riccardo di Giovanni da Castelfiorentino
290,Rossello di Iacopo di Scolaio Franchi (del Rosso)
291,Scolaio di Giovanni di Scolaio
292,Silvestro di Dino di Giovanni di Dino Amici
293,Smeraldo di Giovanni
294,Spinello di Luca di Spinello di Forzore da Arezzo (Spinello Aretino)
295,Stefano d’Antonio di Giovanni di Guido
296,Stefano di Domenico di Stefano di Bartolo Giannuzzi
297,Stefano di Francesco Borgoli
298,Stefano di Francesco di Stefano di Giovanni
299,Stefano di Lorenzo di Puccetto
300,Stefano di Nero di Nero
301,Tommaso di Cristofano di Fino (Masolino)
302,Tommaso di Domenico di Guido
304,Tommaso di Matteo
303,Tommaso di ser Giovanni di Simone da San Giovanni Valdarno (Masaccio)
305,Tommaso di Stefano
306,Fra Ugolino di Domenico
307,Ventura di Moro di Ventura
308,Vittorio di Domenico
309,Vittorio di Giovanni di Iacopo di Gherardo
310,Zanobi di Benedetto di Caroccio degli Strozzi
311,Zanobi di Iacopo di Piero de’ Machiavelli
312,Zanobi di Migliore
313,Zucchero di Giovanni di Tino
